기타_용도_분리,Total_Count
주택,3857116
아파트,2583267
단독주택,2216874
창고,1067192
공동주택,1004938
다가구주택,982457
다세대주택,850374
제2종근린생활시설,803034
소매점,610883
계단실,592523
사무소,569179
공장,472824
근린생활시설,471947
일반음식점,467679
제1종근린생활시설,428710
축사,357585
사무실,343049
1가구,341186
2세대,338414
주차장,303932
2가구,277654
연면적제외,234116
점포,233361
화장실,233264
변소,185578
업무시설,176467
도시형생활주택,169266
오피스텔,161094
제조업소,157679
기계실,127109
농가주택,120914
학원,114959
퇴비사,114257
연립주택,111976
휴게음식점,110408
창고시설,105823
3가구,100978
의원,99797
교육연구시설,98979
3세대,98887
4가구,98496
부속사,96823
대피소,91260
보일러실,88874
1세대,78984
및,77152
숙박시설,74850
4세대,71083
여관,69224
물탱크실,68584
동,67679
우사,65836
식물관련시설,65564
다중주택,65516
일반공장,65400
2,61685
지하주차장,61081
교회,60491
전기실,60049
경비실,59492
기숙사,53299
5가구,52948
부속,50971
1,50342
다가구,49762
물치,48913
노유자시설,48429
단지형다세대,48155
다세대,47893
일반창고,41052
기타공장,40872
다가구용단독주택,40675
수리점,40033
식당,39694
부속창고,39481
제외,39481
옥탑,39272
6가구,39082
관리사,38854
복도,38120
대중음식점,37893
지하실,37879
농업생산시설,37392
다방,36658
종교시설,35736
펌프실,35239
마을회관,35111
elev,34375
자동차관련시설,34240
노인복지시설,32786
단지형다세대주택,32548
홀,32124
면적제외,31601
연면적,31489
농업용창고,30774
돈사,30728
미용원,30187
원룸형,30012
동물및식물관련시설,29737
차고,29116
제2종근생,28968
계단,28714
버섯재배사,28535
관리실,27906
경로당,27541
교육연구및복지시설,27459
다락,26707
의료시설,26547
판매시설,25070
교실,25059
발전기실,24944
고시원,24544
위락시설,24535
휴게실,22952
교사,22517
종교집회장,21623
계사,21524
2종근린생활시설,21497
어린이집,21207
노인정,20977
병원,20167
운동시설,20150
생활숙박시설,19989
문화및집회시설,19549
물품,19499
3,19493
숙소,19010
노래연습장,18798
관리사무소,18720
5세대,18615
제조공장,18458
부동산중개업소,18347
승강기,18299
작업장,18297
위험물저장및처리시설,17882
독서실,17865
저온저장고,17062
주유소,16685
연구소,16464
저온창고,16365
영업소,16074
지하,15744
생,15722
정비공장,15715
당구장,15684
유흥주점,15594
물탱크,15448
골프연습장,15367
제1종근생,15244
주,15214
국방ㆍ군사시설,15136
대피실,14968
계단탑,14915
주민공동시설,14807
음식점,14781
사찰,14655
4호,14636
유치원,14602
택,14388
6세대,14025
4,13985
부속건물,13958
건조실,13790
근생,13735
통로,13530
체력단련장,13426
헛간,13000
부대시설,12841
제1,12748
한의원,12719
e,12496
금융업소,12372
일용품소매점,12323
잠실,12280
영업,12258
기타창고시설,12082
기타사무소,11933
통신실,11791
부동산중개사무소,11616
동물관련시설,11599
대학교,11598
7가구,11556
농가창고,11536
사택,11421
세차장,11327
지하대피소,11322
초등학교,11181
mdf실,11144
2호,11093
생활편익시설,11036
방재실,10889
샤워실,10749
작물재배사,10704
관광호텔,10446
지하주차장연결통로,10356
농어가주택,10244
제실,10163
군사시설,9940
단지형,9848
근린생활,9846
인터넷컴퓨터게임시설제공업소,9816
물치장,9701
상점,9583
동식물관련시설,9578
기계,9557
수위실,9435
증축,9281
근,9240
일반숙박시설,9239
3호,9074
캐노피,8994
농기계보관창고,8808
교습소,8728
체육도장,8613
회의실,8525
폐기물재활용시설,8482
영유아보육시설,8382
지식산업센터,8350
5,8276
단란주점,8007
자원순환관련시설,7753
공해공장,7704
등,7653
공중화장실,7616
사회복지시설,7557
가축용창고,7485
주택및점포,7477
학교,7453
단독,7445
기존,7441
5호,7307
v,7303
객실,7302
엘리베이터,7258
휴양콘도미니엄,7237
목욕탕,7232
국방,7230
관리사무실,7212
바닥면적제외,7174
제조업,7117
다용도실,7043
관사,7043
냉동창고,6958
근린공공시설,6932
회관,6802
교육원,6747
elev기계실,6744
건조장,6708
탁구장,6666
저장고,6607
강의실,6529
1호,6369
예능계학원,6363
농산물보관창고,6227
다중생활시설,6223
근린시설,6180
행랑,6177
농업용,6142
탈의실,6132
요양병원,6095
정자,6089
숙직실,6026
실험실,5992
사진관,5971
도서관,5957
호스텔,5917
6,5776
기계식주차장,5717
전시장,5714
연구실,5698
영업용,5678
기타,5647
세탁소,5644
고등학교,5641
로비,5626
체육관,5616
미용실,5601
이용원,5485
강당,5484
제조장,5465
치과의원,5414
1종근린생활시설,5399
보육시설,5334
피로티,5323
8세대,5288
공공업무시설,5285
7세대,5284
공중변소,5247
성당,5240
게임제공업소,5226
6호,5221
연면적에서제외,5144
제2종,5108
다가구용,5080
농가용주택,5047
중학교,5012
아,5001
트,4995
파,4990
온실,4977
상가,4971
일반목욕장,4947
주방,4921
교정및군사시설,4897
점포및주택,4884
복지시설,4857
관광숙박시설,4847
공조실,4833
냉장창고,4780
농업인주택,4757
단지형연립주택,4721
정미소,4720
전기,4710
마을공동시설,4705
저수조,4680
위험물저장소,4660
물품제조공장,4632
다가구용주택,4629
여인숙,4550
법당,4547
휀룸,4541
마을공회당,4535
농가용창고,4533
장,4447
실,4446
관광휴게시설,4325
변전소,4256
관련시설,4204
제2종근,4168
제과점,4165
일용품점,4050
지하계단실,4047
코아,4047
식물,4036
연수원,4021
사료창고,3995
고,3982
열교환실,3961
변전실,3952
용도미기재,3951
승강기홀,3947
창,3904
교육관,3896
면적산정제외,3896
제조시설,3894
종합병원,3880
기원,3866
농막,3839
야영장시설,3811
연면적에서,3807
elev실,3799
공용,3785
부주택,3713
공,3653
아동관련시설,3639
사,3636
작은도서관,3636
농산물창고,3594
관리동,3588
시장,3570
다목적실,3537
유흥음식점,3524
급식소,3514
주택1가구,3511
보이라실,3510
도시형생활주택단지형,3508
욕실,3478
농촌주택,3461
필로티,3447
원룸형주택,3394
기계전기실,3375
피로티주차장,3365
8,3356
7,3341
우체국,3338
지역아동센터,3301
모정,3299
지원시설,3278
약국,3267
12,3237
이,3222
제1종,3216
ev,3215
휴게소,3165
일반업무시설,3157
판매및영업시설,3149
옥내주차장,3124
목욕장,3114
요사체,3098
농가,3038
기타동식물관련시설,3027
농사용창고,2997
농생,2995
연결통로,2994
부속용도,2985
10,2955
다목적강당,2938
엘리베이터실,2907
노인회관,2888
생활시설,2881
교육연구,2868
방,2862
직원숙소,2847
양수장,2841
농가용,2838
광,2809
호텔,2807
예능계강습소,2787
저장,2777
보건소,2767
고물상,2765
은행,2765
미,2731
8가구,2730
문고,2727
9,2720
근린,2715
마을공동작업소,2700
실습실,2697
elev홀,2694
층수,2673
복층,2665
슈퍼마켓,2663
체력단련실,2663
급식실,2657
창고및변소,2654
폐수처리장,2650
용원,2645
외부계단,2640
10세대,2638
농기계수리점,2632
7호,2599
pit,2572
액화석유가스충전소,2565
청소년게임제공업소,2555
매매장,2549
부설주차장,2531
계단실통로,2531
분뇨,2527
도시형,2526
쓰레기처리시설,2526
주택2가구,2504
주택및창고,2492
축분장,2492
필로티주차장,2486
기술계학원,2484
동사무소,2476
업,2470
주거시설,2468
분뇨및쓰레기처리시설,2452
주차통로,2450
농기계창고,2449
면적,2442
자동차영업소,2439
소방서,2437
장례식장,2436
처리시설,2434
부대,2425
아동복지시설,2421
도시형생활주택원룸형,2414
전실,2406
v실,2405
파출소,2391
수련시설,2358
정비시설,2355
원,2350
주거용,2346
사설강습소,2343
교육,2341
방풍실,2338
주택및,2333
착유실,2327
아파트형공장,2325
3층,2324
2종,2297
승강기탑,2287
기타일반업무시설,2273
톱밥우사,2272
4실,2267
구내식당,2261
폐기물처리시설,2260
관리소,2255
예식장,2244
옥탑층,2223
8호,2220
위험물제조소,2217
카리프트,2213
제1종근,2208
곤충사육사,2195
ev실,2183
제각,2180
11,2179
9세대,2173
직업훈련소,2159
농업시설,2153
자재창고,2153
창고및화장실,2125
보이러실,2123
보건진료소,2122
위험물취급소,2117
일반게임제공업의시설,2116
의약품판매소,2116
멀티미디어문화컨텐츠설비제공업소,2105
매점,2104
생활관,2081
샤워장,2076
발전소,2074
요사채,2067
기타제2종근린생활시설,2061
구매시설,2057
하역장,2053
교사동,2053
승강기실,2048
곶감건조장,2015
사무동,2008
자동차수리점,2003
사당,2002
대문,1998
연수,1997
운수시설,1989
바닥면적,1974
방송통신시설,1972
경노당,1955
동물병원,1953
주차관리실,1952
세탁실,1951
인터넷컴퓨터게임시설제공업,1950
중앙공급실,1949
한방병원,1936
피트통로,1933
기타종교집회장,1930
종묘배양장,1917
공연장,1917
문간,1915
4층,1904
a,1904
5실,1900
시설,1893
준공,1891
코어,1889
발전시설,1889
주차타워,1871
대피소및보일러실,1866
비가림시설,1854
연립,1851
농산물집하장,1835
정수장,1830
전시실,1825
엘리베이터기계실,1825
입주자회의실,1823
주거,1823
태권도장,1822
볏짚창고,1816
도정공장,1809
예배실,1806
다중,1802
무,1792
저온저장창고,1792
견사,1786
제2종근린생활,1777
도시형생활주택단지형다세대,1771
감시제어반실,1771
설비실,1768
대기실,1768
종묘배양시설,1767
옥외계단,1722
제연휀룸,1718
특별교실,1717
16,1714
오리사,1704
영화관,1700
지하저수조,1698
수녀원,1695
인터넷컴퓨터게임시설제공업의시설,1688
부건,1679
기타제1종근린생활시설,1678
20,1676
자치단체청사,1671
유아원,1670
소,1657
중간기계실,1654
주민운동시설,1651
25,1650
작업통로,1647
검사장,1642
집회시설,1636
케노피,1632
체험관,1630
mdf,1628
작업실,1624
가족호텔,1623
도서실,1622
수영장,1621
기타제2종근생,1616
근린생활시설및주택,1605
양계사,1601
주점영업,1600
복리시설,1597
다가구주택1가구,1595
위험물저장,1590
요양원,1589
도시형생활,1585
2종근생,1584
현관,1583
정화조,1578
엘리베이터홀,1576
우분장,1570
승강기기계실,1564
00,1562
고가수조,1552
h,1550
기타공공시설,1550
하수등처리시설,1543
양계장,1539
재활용품보관소,1522
부속화장실,1522
청소년수련원,1519
기타전시장,1517
공동취사장,1510
말소,1507
기타일반숙박시설,1506
24,1501
창고및,1497
v기계실,1490
a동,1481
연면적포함,1475
재실,1455
표구점,1451
o,1450
집하장,1445
소매시장,1440
생활주택,1432
농업용주택,1430
15,1427
다가구주택2가구,1426
다목적교실,1425
ev홀,1421
변소및창고,1419
14,1419
게이트볼장,1417
통신용시설,1414
의료기기판매소,1410
복지회관,1405
보일러,1402
안마시술소,1401
3실,1399
연결복도,1395
주택및근린생활시설,1395
박물관,1389
폐차장,1387
전신전화국,1381
v홀,1377
퇴비저장시설,1377
대피실및보일러실,1373
문화,1372
콩나물재배사,1365
12세대,1363
hall,1363
지역자치센터,1362
축사및퇴비사,1359
28,1353
50,1347
가공공장,1344
경비초소,1339
서점,1333
보건지소,1321
찜질방,1304
2층,1301
30,1301
13,1300
설비배관공간,1299
18,1299
22,1295
기타제1종근생,1293
신축,1291
발전실,1288
생산시설,1287
간이음식점,1283
p,1277
36,1277
방앗간,1274
40,1273
96,1271
b동,1268
b,1267
보육실,1264
축분건조장,1264
미장원,1258
교육실,1257
6실,1255
점포및사무실,1252
동물,1250
액화가스판매소,1246
일반유흥음식점,1243
노인요양시설,1243
사제관,1242
산신각,1240
안내실,1239
32,1236
아동시설,1236
48,1230
0,1228
60,1227
92,1227
미술관,1222
볼링장,1220
19,1219
퇴적장,1213
농산물,1213
세미나실,1211
21,1205
보관창고,1200
농업용저온창고,1195
기전실,1194
17,1194
가축시설,1191
1종,1177
75,1172
23,1170
기도원,1167
room,1165
점포및,1165
가스저장소,1165
국가기관청사,1162
대피호,1159
엠디에프실,1150
26,1149
감귤저장고,1141
다세대주택2세대,1139
골프장,1134
대웅전,1134
기타공공업무시설,1117
44,1115
관리,1115
저장소,1115
연면적산정제외,1110
29,1108
의약품도매점,1106
10호,1098
27,1097
52,1097
88,1096
64,1088
56,1087
80,1086
lift,1081
선별장,1080
휘트니스센터,1079
계단실및물탱크실,1079
물류창고,1077
놀이형시설,1075
2실,1072
11세대,1072
기타숙박시설,1069
폐기물처리시설및폐기물감량화시설,1067
발전기,1065
초소,1056
기타제1종근생활시설,1055
2가구용,1054
68,1052
33,1051
일반교실,1050
연구시설,1046
한우,1046
콤프레샤실,1045
c,1043
저장조,1040
95,1031
서고,1029
단지형연립,1029
기타교육연구시설,1028
정비고,1028
유스호스텔,1026
노래방,1026
항만시설,1021
apt,1020
분뇨처리시설,1018
승강장,1017
콘도미니엄,1017
부속시설,1014
72,1013
헬스크럽,1011
9호,1010
기도실,1009
집회장,1008
폐기물처분시설,1007
주차시설,1004
84,998
층별용도,997
원장에,997
미기재,997
옥탑계단실,995
주민회의실,993
새마을회관,990
42,990
76,988
보일라실,987
침술원,983
세면장,982
기계식주차,981
연면적제외임,981
감시실,978
방재센터,977
부속실,977
톱밥발효우사,976
피난안전구역,975
35,973
위험물창고,971
다락방,969
취사장,969
계단실등,969
양어시설,965
31,965
기타제2종근생활시설,962
농산시설,958
교육장,958
대학,957
제품창고,955
묘지관련시설,955
공공도서관,950
본관,950
재활용품창고,948
교육시설,947
원룸형다세대,942
기타근린생활시설,942
직원휴게실,941
양어장,940
농산물간이집하장,939
34,939
축,938
퇴비저장소,938
기타운동시설,937
석유판매소,936
97,935
집배송시설,929
위험물,928
게스트하우스,928
45,925
집회실,920
탕비실,918
농수산물보관창고,917
산후조리원,916
구판장,916
주차램프,916
공용면적,915
구매,913
합숙소,907
car,905
66,905
돈분장,904
04,903
우산각,903
90,900
국방군사시설,894
46,892
전시시설,889
08,889
38,883
식품공장,882
도시형공장,880
판매,879
침실,879
7실,879
일반목욕탕,878
실외기실,877
기사대기실,876
시험실,875
벽체,874
퇴비장,872
ev기계실,865
배수장,863
창고및보일러실,861
대피시설,860
재활용창고,860
제1종근린생활,859
공항시설,858
39,857
마을공동구판장,856
클럽하우스,854
직원식당,853
공용부분,853
발코니,853
판매장,852
중앙감시실,851
82,850
oh,850
65,849
99,849
탁아소,849
피트연결통로,846
종각,840
94,840
98,838
54,837
58,836
교수연구실,834
78,834
무도학원,832
기계식,830
조정실,829
1층,828
농산물가공처리시설,828
대형점,826
93,823
층수제외,819
옥외화장실,818
55,818
한우사,815
공동,814
유해공장,813
관람석,810
이발소,810
가스정압실,809
폐수처리시설,805
부엌,804
철도시설,804
송풍실,801
린넨실,800
4층1가구,799
버섯,797
팬룸,795
49,794
3가구용,791
소독실,791
74,788
62,787
41,786
면사무소,784
근생시설,782
관람집회시설,779
13세대,779
여,779
2종근린생활,777
59,776
9가구,774
통신시설,774
대피소및,773
농산물가공시설,772
소형주택,770
부속사무실,768
70,767
생활형숙박시설,766
학교교사,765
원룸형4세대,764
농기계,764
상층,764
1종근생,763
공공용시설,763
1가구용,760
협동주택,760
신청,756
t,756
조리실,755
85,754
기념관,752
헬스클럽,750
공공시설,750
37,749
83,749
잡화점,745
농산물저온창고,744
53,741
예배당,740
청소년문화의집,736
d,734
건가실,734
백화점,734
