기타_용도_분리,Total_Count
51,732
지하층,732
오피스텔용,732
복층형,730
체험장,729
5층,728
91,728
실내골프연습장,728
47,726
에어로빅장,724
02,723
89,722
안마원,722
연쇄점,721
86,721
점,721
8실,721
기타판매시설,717
43,716
63,715
61,712
운전학원,710
단지형다세대2세대,708
축사및창고,708
운동장,707
가동,707
화장실및창고,707
기타공용,702
포함,700
57,698
원룸,694
헬스장,693
방송국,692
일반주택,690
변,686
수도원,685
매표소,685
부속주차장,685
11호,683
테니스장,683
파고라,682
외국어학원,680
73,678
공동작업장,678
14세대,677
육계사,674
77,671
휘트니스,669
운전실,669
운전보안시설,667
다가구단독주택,667
전문대학,666
79,665
동물미용실,664
휴계실,664
시청각실,663
마을공동창고,662
71,661
카센타,660
남,657
나동,657
하층,656
출판사,655
청소년수련관,654
67,652
가스저장고,651
다과점,650
대피실및,648
계분발효장,648
납골당,647
공관,647
커피숍,646
퇴비저장실,645
청사,645
문서고,645
치과병원,645
축양장,644
리프트,643
주민카페,643
청소년게임제공업의시설,642
원룸형도시형생활주택,642
행정실,640
06,638
복합유통게임제공업소,637
통신기계실,634
인쇄소,633
81,633
용역원실,632
05,631
병실,631
69,630
생활,630
피,630
주민공동이용시설,627
복도계단,626
1종근린생활,625
1실,622
방송실,622
노인복지주택,621
훈련시설,621
원두막,621
양계,620
주유대,620
위험물저장창고,619
마사,619
펌프,618
농업인창고,614
주차,612
장애인복지시설,612
목공소,612
사장실,612
작전,611
기타교정및군사시설,610
87,609
101호,609
주기장,608
12호,607
재배사,606
식품제조업소,606
산정,605
농산물판매장,605
원룸형아파트,604
관,604
강습소,602
농산물저장창고,597
옥상,596
촬영소,595
영업장,594
매장,593
램프,592
펜션,592
포장실,591
기타공연장,590
세대창고,590
03,590
싸이로,590
젖소,588
폐기물감량화시설,586
휴게시설,584
경비동,583
소방펌프실,583
자료실,583
기타발전시설,582
주택2세대,582
철도역사,581
기타시설,580
차양,580
교수실,579
피트니스,577
부품창고,577
보일러실및창고,577
방갈로,577
제어실,577
근린생활시설및,574
소방파출소,573
전문음식점,573
축분처리장,571
교,571
01,570
승마장,569
체육시설,569
극장,565
학교시설,564
다락층,563
육묘장,562
재가노인복지시설,562
연면적미포함,561
일용품,560
봉안당,559
양곡창고,557
구령대,557
피아노학원,557
원룸형다세대주택,556
감귤창고,556
청소년전자유기장,556
농가부속사,556
eps,555
대회의실,555
건강원,554
야적장,551
학생회관,551
경비실1,550
정비실,547
다세대2,546
열람실,545
조산소,545
기타노유자시설,545
방가로,544
임대,543
공장시설,543
대,543
다목적체육관,542
07,541
연회장,541
공용부,541
유기장,540
부화장,537
탄약고,535
농사용,535
식품제조업,533
농산물가공공장,533
농업생산,533
종탑,532
영육아보육시설,532
곤충사육장,530
펌프장,530
폐기물보관소,530
기타문화및집회시설,529
염소사,529
입원실,527
약품창고,526
1동,526
가스저장실,525
계단실및화장실,525
주민자치센터,525
간부숙소,523
곤충사육시설,522
09,522
양봉,518
전화국,517
주택3가구,517
설비시설,516
부속차고,514
무기고,514
소예배실,513
휴게공간,512
수퍼마켓,512
기타위험물저장처리시설,512
퇴비,511
공용시설,510
근로복지시설,510
9실,509
마을정자,509
회의장,508
복지관,506
w,505
탈수기실,505
간이주점,504
차,503
전망대,502
곤충사육,501
당,501
c동,500
외,498
열교환기실,497
분리수거장,497
m,497
농업용시설,495
집회소,495
비,495
1970,495
장옥,494
물품보관창고,493
1960,493
농산물저온저장고,493
하수처리시설,493
저장시설,492
단지형다세대주택2세대,492
냉장실,492
대예배실,490
상담실,490
카페,489
지층,489
피아노교습소,488
피트니스센터,488
기타관광휴게시설,486
주택부속창고,485
건가시설,485
제2근린생활시설,485
북카페,484
다가구주택4가구,483
생활편의시설,482
경비실2,482
산막,481
공중목욕탕,481
휴양펜션,480
준비실,479
비상발전기실,478
속셈학원,477
창고및축사,477
주민편의시설,476
주택및소매점,475
102호,475
ele,474
전시관,473
건축면적,473
착유장,473
쓰레기처리장,472
201호,472
대합실,471
도축장,471
위험물저장처리시설,469
16호,467
퇴비저장고,467
라운지,465
부수되는,465
다가구주택3가구,465
노인의료복지시설,464
액화석유가스판매소,463
전산실,463
gx룸,461
기타자동차관련시설,461
13호,460
차고지,460
자전거보관소,459
건초창고,458
농산물보관,457
수산물가공공장,455
저탄장,455
3층1가구,454
병영생활관,453
가옥,453
게단실,452
마을모정,451
어업용창고,450
주차리프트,450
접견실,449
102동,448
예능계,448
멀티프로그램실,447
계,445
자동차정비공장,444
식,444
주민복지관,443
소방차고,443
계단실및,443
오락실,442
염소,442
제2종근생활시설,442
원룸형3세대,441
테라스,440
서재,439
가스실,439
정신병원,437
거실,437
가압장,437
대중목욕탕,437
공장및창고,436
건조기,436
4가구용,435
부속주택,435
식물재배사,434
공용창고,434
저장창고,433
현장사무실,433
하수처리장,432
기타아동관련시설,432
위험물판매취급소,432
101동,432
양돈,432
행정시설,431
교육연구및,431
사우나,429
지하대피실,429
출하장,428
진료실,428
주거용오피스텔,427
부,427
공용화장실,427
식품가공공장,423
황토방,423
교리실,421
16세대,420
제조,420
퇴비저장조,420
사료보관창고,420
교사실,418
저온,417
업무,417
계단실및기계실,416
택배보관실,416
변소및,416
출입구,414
제재소,413
편의시설,413
위험물옥내저장소,412
대강당,412
정각,411
1978,411
농기계공동보관창고,410
기타분뇨쓰레기처리시설,410
개수대,410
pc방,410
물놀이형시설,409
컴퓨터실,407
아파트4세대,407
컴퓨터학원,407
소각장,406
자동차,406
검사실,406
검차장,405
도시형다세대주택,404
인쇄공장,401
조산원,401
방제실,400
놀이방,399
일반,399
노래연습실,397
목재건구제조업,397
기,397
기타야영장시설,396
원룸형2세대,395
4호실,395
세대,395
수산물보관창고,395
엘레베이터,395
산업시설,394
숙박,394
청소년수련시설,392
데크,392
차량용승강기,391
기타학교,391
계단실및elev,390
기타종교시설,390
건축,390
정육점,389
경사로,389
급식시설,387
가구,387
송풍기실,387
무도장,387
양생실,386
공동창고,383
농산물가공,382
노인요양원,382
20세대,381
궁도장,381
7객실,380
장애인화장실,379
l,379
지상주차장,379
정비소,378
주택4가구,378
미포함,378
농수산물가공처리시설,378
이용소,377
공장및사무실,377
20호,377
301호,376
주민센터,376
위험물저장시설,375
원룸형6세대,375
부대복리시설,375
근린생할시설,374
방재센타,374
계단및화장실,373
공공청사,373
업무시설용,372
보육원,371
15세대,371
고압가스충전소,371
14호,371
과학관,370
서원,370
입주자집회소,369
사무실및,369
도시형주택,368
농업창고,368
구내통신실,368
아파트용,367
통제실,367
충전소,366
유선각,366
비가림,366
1976,365
제조실,365
물품창고,365
10실,365
벽체공용,365
배수펌프장,364
통신용,363
에스컬레이터,362
포,362
본관동,361
건강관리실,361
사무실및창고,361
도시형생활주택단지형다세대주택,360
evel,360
공작실,360
민원실,359
경,359
여객자동차터미널,359
15호,358
후생복지시설,356
2동,356
진료소,355
농업용저온저장고,355
지하주출입구연결통로,354
체육장,354
물리치료실,354
음악실,352
계단및물탱크실,352
취사시설,352
계분장,352
장독대,352
소매점및주택,351
선과장,351
출하실,351
농산물건조장,351
삼문,350
짚창고,350
미등기,350
창고및주택,350
잎담배공동건조장,349
냉동,349
전기자동차충전소,348
축사및,348
화,348
아파트2세대,348
자원순환시설,348
제2종근린생할시설,347
보관소,346
전기기계실,346
야영장,346
단독주택3가구,345
영업시설,345
고압가스판매소,345
노인당,344
일반게임제공업,344
유아실,344
숙사,343
기타가축시설,341
실습장,340
단지형다세대3세대,340
원룸형5세대,340
쓰레기집하장,340
외부계단실,340
압축기실,340
화장실등,340
스크린골프연습장,339
숲속의집,339
수전실,338
소개업소,338
위험물저장및,337
배드민턴장,337
하수종말처리장,337
교무실,336
1977,335
eve실,335
임대아파트,335
농기계보관,335
양로원,334
정화조관리층,334
단독주택2가구,334
소형호텔,334
주유소사무실,333
core,332
화실,332
미술학원,332
세척실,331
종업원숙소,331
복도등,331
유희실,330
마을경로당,330
폐기물처리장,330
가축사육시설,329
슈퍼,329
가스배관시설,329
식품위생시설,328
카센터,328
예체능계학원,328
체능계강습소,326
공유면적,326
제연실,326
수장고,325
다세대주택3세대,325
분석실,325
염소사육장,325
망루,325
지하창고,324
돈분건조장,324
연초건조실,324
도매시장,324
재활용품보관창고,324
제2종근생시설,323
다가주주택,323
감귤저장,323
공용공간,323
교회사택,322
바베큐장,322
농수산물,322
레스토랑,321
shelter,321
사육장,321
pit층,321
마을공동작업장,320
사설학원,320
고압가스저장소,320
1901년,317
주택및부속사,317
야외화장실,316
근생용,316
배양장,315
소화펌프실,315
액화가스취급소,315
주택및축사,315
1975,314
공구실,314
기계실등,314
el,314
쇼핑센터,313
소회의실,313
피트,312
다구구주택,311
일반게임제공업소,311
분만사,311
농업인,311
202호,310
1가구주택,310
단독주택1가구,310
비상계단,310
동물및,310
농,309
냉동실,309
약품투입실,309
1978년,309
목사관,309
중,308
농어가창고,307
경로회관,307
쉼터,307
착유사,306
다목적홀,306
편의점,306
삼성각,305
잿간,305
1960년,304
맘스스테이션,304
방아간,304
부속계단실,304
관리노인정,303
마을창고,303
국민주택,302
공동주방,301
공조기실,301
욕탕,301
관망탑,300
6객실,300
요양소,300
기타관광숙박시설,300
원료창고,300
매,300
옥외승강기,299
주택부,298
상온창고,298
물품가공공장,298
도시형원룸,298
양조장,297
식물원,297
가스충전소,296
18호,296
공동시설,296
가구제조업,296
공동변소,295
포치,294
간이집하장,294
1972,293
지구대,293
다가가주택,293
교육및연구시설,293
2층1가구,293
양잠,293
단,292
제조소,292
그늘집,292
저장실,291
중대본부,291
냉장,291
1970년,291
2가구주택,290
1979,290
입주자회의소,288
티하우스,287
ㅡ,287
계단실및주차장,287
무인택배실,286
사슴사육장,286
다,286
외부통로,286
관람장,286
전용,286
과학실,285
해태건조장,285
외삼문,285
자돈사,285
양수실,285
면회실,285
부속건축물,284
1973,284
17호,283
관리시설,282
안내소,282
용역원휴게실,282
다동,282
본관교사,281
도자기공장,281
산부인과병원,280
보관실,280
장애인승강기,280
차양대,280
주택및사무실,279
아파트3세대,278
휴계음식점,278
사랑채,278
흡연실,277
1965,277
문화시설,276
제1종근생활시설,275
체육창고,275
제연팬룸,275
농기구수리점,275
노인복지회관,275
단층주택,274
비각,274
곡물건조장,274
스크린골프장,274
프로그램실,273
샤워,273
사무실및점포,273
키즈카페,273
기술계강습소,272
본부석,271
동아리실,271
농가시설,271
기타병원,271
옥내저장소,271
취급소,270
옥외계단실,270
불당,270
주택부속건물,269
다세대주택1세대,269
대형판매점,269
목욕실,269
본당,269
연면적산정시제외,269
원장실,268
소화가스실,268
실내체육관,268
하,268
내,268
외부승강기,267
강의동,267
창고및사무실,266
주간보호센터,266
연립사택,266
연면적에,266
지하주차장1,266
판매소,265
택배보관소,265
주차장및계단실,265
커뮤니티,264
물류터미널,264
401호,264
폐기물,263
1950년,263
요사,263
계단실및물탱크,263
복층상층,263
목재건구제조장,263
후생복리시설,263
주간보호시설,262
유류창고,262
상,262
보일러실및,262
4층포함1가구,261
가구전시장,261
숙,260
영사실,260
주민휴게시설,260
곡물제분업,260
비료창고,259
분뇨쓰레기처리시설,259
house,258
농기구창고,258
청소년게임제공업,258
높이,257
스라브,256
1980,256
내삼문,256
다세대2세대,255
정압실,255
카페테리아,255
주점,255
친환경퇴비사,254
건조창고,254
계절창고,254
농사,254
민박,253
기타판매및영업시설,253
게스트룸,253
폐기물보관장,253
위생,252
공부방,252
주계단,251
r,251
1992,251
오수처리시설,251
수처리실,251
1940년,250
향교,250
조례대,250
영,250
공유,250
계단실1,249
의,249
농수산물창고,249
지하주차장2,249
통신,249
21호,249
공원에,248
기타소매시장,248
농산물직판장,248
위험물처리시설,248
현재,248
창고1,247
수도장,247
변압기실,246
비육사,246
11실,246
배수지,246
대문채,245
출하대,245
1955,244
101,244
5객실,244
떡방앗간,244
주차장램프,244
복층하층,244
보관,244
동회관,244
d동,243
정화조관리실,243
tower,243
통합경비실,242
사회적기업,242
1종근,242
이용실,242
1993,242
저압수전실,241
지붕,241
주출입구,241
임원실,241
사무실및주택,241
엘레베이터실,241
농기계수리센타,241
방재시설,241
교회당,240
f실,240
3호실,240
화물용승강기,239
1945년,239
공동화장실,239
의료,238
기타자원순환관련시설,238
2종근,237
별장,237
1991,237
근로자휴게실,237
생시설,237
tps,237
외양간,237
체육실,237
배양실,236
운영실,236
새마을금고,236
노인시설,235
공회당,235
교사1호동,235
커뮤니티시설,235
석유판매취급소,235
선방,235
78년,235
전체공용,235
관리사및창고,235
건축자재소매점,235
사회복지관,234
2개소,234
문화집회시설,234
학생식당,234
보일러실및대피소,234
재활용보관소,233
103호,233
외부화장실,233
시험소,233
3동,233
계단실및복도,232
위험물저장고,232
자연권수련시설,232
기타목재가구제조업,232
지하차고,232
자재보관창고,232
교육연구시설및복지시설,231
갱의실,231
4층과,230
18세대,230
창고2,230
콤푸레샤실,229
5호실,229
다목적회관,229
4층포함,229
g,229
식품제조,229
오양,229
가공실,229
3층포함1가구,228
밸브실,228
기타창고,228
누다락,228
유류저장고,228
단독주택3가구용,228
지열기계실,227
17세대,227
주유소캐노피,227
정압기실,227
측정실,227
원룸형7세대,226
19호,226
군숙소,225
전기실등,225
1950,225
제1근린생활시설,225
입시계학원,225
취미실,225
농기구보관창고,225
양호실,224
가공,224
ps,224
제사,223
mcc,223
염소축사,223
맘스카페,223
영업실,223
근리생활시설,223
중간통로,223
야구장,222
인터넷컴퓨터게임제공업소,222
집중구내통신실,222
1930년,222
스레트,221
비공해공장,221
1974,221
단지형다세대주택3세대,221
전자유기장,221
연탄창고,221
f,221
no,221
결혼상담소,220
가,220
탈수기동,220
연습실,220
냉동공장,220
비주거,220
공용홀,219
24호,219
임업용창고,219
100,219
재활용품,219
기관실,219
정문,219
치과,218
사무실및식당,218
절,218
탱크실,218
주출입구연결통로,217
공방,217
자연휴양림,217
쓰레기장,217
2층포함1가구,217
팔각정,217
우수저류조,216
콤퓨레샤실,216
관리인숙소,216
농기계수리소,216
아파트6세대,216
3층포함,216
직장어린이집,216
elv,216
1988,215
1940,215
기타의료시설,215
발효조,214
액화석유가스저장소,214
주택1세대,214
곤충사,213
분석기실,213
식육점,213
문화관,213
연구동,213
계단및,212
사과저장고,212
공동주택용,212
단독주택및창고,212
미술실,212
다가구1,212
점포주택,211
다세대주택2,211
락카룸,210
취사실,210
소강당,210
사생실,209
단지형도시형생활주택,209
창고및차고,209
취수장,209
도장실,209
세차시설,209
마을회관및경로당,209
8객실,208
수변전실,208
농어업용창고,208
분뇨처리장,208
면적에서제외,207
도장공장,207
관리층,207
지하수조,207
관리창고,206
정화조기계실,206
도시가스배관시설,206
종교집회시설,205
장비실,205
기타자연권수련시설,205
폐수처리실,205
예체능계강습소,204
공작물,204
타워파킹,204
1990,204
염소투입실,203
사원아파트,202
운동장시설,202
공동구판장,201
편익시설,201
사격장,201
1976년,201
예비실,201
폐기물창고,201
오리사육장,201
유독물보관소,201
생활권수련시설,201
1996,200
102,200
가정보육시설,200
2005,200
