주_용도_코드,주_용도_코드_명,주택,아파트,단독주택,창고,공동주택,다가구주택,다세대주택,제2종근린생활시설,소매점,계단실
01000,단독주택,5598,0,787,1240,0,111,8,2,4,13
01001,단독주택,3304862,14,1850839,248983,90,16355,1283,718,3795,23325
01002,다중주택,2868,55,24639,154,49,32,16,15,34,9101
01003,다가구주택,443844,300,335083,13907,883,964535,28517,377,888,154179
02000,공동주택,286,376,9,3,324,0,112,1,1,16
02001,아파트,3278,2578652,7,1549,802980,0,617,301,339,51640
02002,연립주택,10103,965,68,749,26645,18,743,82,162,7325
02003,다세대주택,57668,162,719,1836,164745,322,818436,301,408,154203
02004,생활편익시설,22,296,1,49,240,2,2,1415,179,236
02005,부대시설,77,1079,14,2636,3294,12,203,68,42,25295
02006,복리시설,0,112,0,129,661,0,6,102,45,444
02007,기숙사,46,66,1,141,3592,0,1,8,10,354
03001,소매점,13134,83,824,8933,66,236,91,4408,590818,9704
03002,휴게음식점,95,0,49,662,0,17,1,522,515,1157
03005,의원,194,9,25,369,8,6,8,1663,437,3210
03007,마을공동시설,18,0,24,22775,0,0,0,5,16,141
03021,마을회관,29,0,7,1765,5,2,2,18,17,252
03199,기타공공시설,44,2,20,745,1,8,0,80,62,547
03202,사무소,9,0,9,154,2,5,2,551,34,375
03999,기타제1종근린생활시설,3904,60,266,4891,112,67,50,3114,3119,14249
04001,일반음식점,877,10,392,5989,16,126,16,201845,2511,7051
04002,휴게음식점,37,0,5,225,1,3,0,11272,187,551
04003,기원,7,0,1,8,0,0,0,1317,7,69
04005,제조업소,106,0,41,3877,1,4,2,85352,150,724
04006,수리점,44,0,12,1451,0,4,0,18379,69,198
04007,게임제공업소,4,0,1,15,0,0,0,2276,23,18
04008,사진관,8,1,1,32,0,0,0,3270,13,120
04010,학원,124,21,48,170,23,18,3,47014,118,1121
04012,동물병원,1,0,0,16,0,0,0,1040,11,26
04014,독서실,38,1,4,42,3,2,2,4776,4,449
04016,단란주점,3,0,3,26,0,0,0,2138,5,34
04018,자동차영업소,0,0,2,17,0,0,0,1439,9,80
04020,노래연습장,19,0,7,69,0,3,0,6695,27,149
04025,인터넷컴퓨터게임시설제공업소,0,0,0,5,0,0,0,1037,2,7
04030,의약품판매소,0,0,0,11,0,0,0,1214,2,11
04035,고시원,0,0,5,33,15,1,1,13587,7,2554
04037,인터넷컴퓨터게임시설제공업의시설,0,0,0,1,0,0,0,1753,3,13
04040,교습소,3,0,0,11,0,1,0,5471,5,38
04043,다중생활시설,3,0,13,14,0,8,0,4778,5,717
04044,인터넷컴퓨터게임시설제공업소,5,0,1,6,0,0,0,5106,4,35
04045,청소년게임제공업소,0,0,0,3,0,0,0,1322,1,13
04102,체력단련장,8,0,1,36,1,3,0,5338,17,167
04105,당구장,30,0,4,17,0,1,0,4084,26,103
04107,골프연습장,3,0,1,38,0,0,0,4272,27,188
04201,교회,307,0,60,399,0,3,1,5686,4,459
04203,사찰,105,0,24,612,0,2,0,2745,0,35
04207,제실,2,0,2,232,0,0,0,1200,0,5
04299,기타종교집회장,107,3,43,468,0,1,0,3341,2,110
04401,금융업소,0,0,1,96,0,2,0,2761,100,191
04402,사무소,1012,24,257,6500,26,207,42,226891,997,13731
04403,부동산중개업소,8,0,0,8,0,0,0,8777,68,33
04406,부동산중개사무소,3,0,3,16,1,1,1,7888,32,57
04499,기타사무소,432,15,52,1349,6,39,8,14604,152,1397
04999,기타제2종근린생활시설,1455,29,231,5101,65,90,28,63612,905,21987
06101,교회,301,0,73,785,4,5,0,39,6,1596
06103,사찰,694,0,1,600,0,0,0,6,3,110
07201,상점(소매점),29,15,0,282,5,0,0,297,479,593
07999,기타판매시설,16,18,1,553,9,0,0,313,132,811
09107,병원,48,4,8,363,4,0,0,48,41,779
10003,학원,23,1,8,89,3,2,0,623,92,815
10101,초등학교,121,0,6,4773,3,5,0,1,2,1131
10102,중학교,24,0,9,1811,0,3,0,0,0,561
10103,고등학교,16,0,1,1369,0,0,0,0,2,659
10104,대학교,7,22,0,573,18,0,0,4,64,410
10999,기타교육연구시설,62,1,18,1413,13,8,0,86,15,1123
11201,노인복지시설,36,2,17,1103,8,1,3,52,14,1398
13999,기타 운동시설,3,2,4,545,1,0,0,55,21,422
14202,오피스텔,12,517,19,1180,542,12,71,205,94,22019
14204,사무소,49,1,11,828,19,1,1,569,124,2944
14299,기타일반업무시설,27,14,2,1599,10,0,1,197,38,5055
15002,생활숙박시설,0,0,6,343,0,0,0,12,11,2126
15102,여관,372,0,35,749,3,7,0,50,47,2860
15199,기타일반숙박시설,88,0,12,301,0,0,0,10,15,1018
15201,관광호텔,0,0,0,394,0,0,0,38,58,1246
17100,일반공장,361,31,34,31817,7,1,0,210,66,4646
17200,유해공장,15,0,1,2054,0,0,0,3,5,111
17301,물품 제조공장,3,0,2,7835,0,0,0,12,8,1719
17999,기타공장,63,0,7,29405,11,0,0,385,84,8816
18000,창고시설,0,0,1,2166,0,0,0,0,0,1
18001,창고,875,6,895,510053,7,18,6,172,91,598
18101,일반창고,15,0,76,23995,1,3,3,45,21,557
18102,냉장창고,0,0,3,1054,0,0,0,1,3,25
18999,기타창고시설,66,1,149,38619,4,4,1,41,29,733
19001,주유소,79,0,20,848,0,0,0,20,182,429
20001,주차장,22,48,90,465,51,54,66,205,124,1869
20006,정비공장,5,0,4,819,1,0,0,18,13,339
20999,기타자동차관련시설,12,0,1,674,0,0,0,31,16,389
21101,축사,338,0,107,22445,0,1,0,9,2,31
21204,가축용창고,0,0,0,2375,0,0,0,0,0,0
21999,기타동식물관련시설,165,0,59,10468,0,4,0,5,4,37
Z3999,기타근린생활시설,419,0,5,348,20,5,0,124,112,525
